Unnamed: 0,filename,blast,brown,healthy
0,id_00vl5wvxq3.jpg,0.99650085,0.0028240366,0.0006751605
1,id_01hu05mtch.jpg,0.090407304,0.9027755,0.00681718
2,id_030ln10ewn.jpg,0.7487362,0.22005366,0.031210164
3,id_03z57m8xht.jpg,0.9985883,0.00063634454,0.0007753969
4,id_04ngep1w4b.jpg,0.9724046,0.013907399,0.013688117
5,id_050c6jzczt.jpg,0.20678619,0.6403047,0.15290914
6,id_062s7kr3jp.jpg,0.9847691,0.0024623717,0.012768512
7,id_066v0v19bm.jpg,0.96220577,0.0365898,0.0012045328
8,id_07v2dwvq17.jpg,0.9229773,0.03948853,0.037534278
9,id_084yoijkju.jpg,0.9931929,0.005116288,0.0016908107
10,id_089nmtd1v0.jpg,0.9491086,0.041591585,0.009299825
11,id_0ane7k90m0.jpg,0.9950924,0.0018280887,0.0030795778
12,id_0e7wk9uzq3.jpg,0.9636382,0.0036801086,0.03268179
13,id_0f43lwh2ve.jpg,0.08996819,0.8540659,0.055965953
14,id_0gutmn510g.jpg,0.23906577,0.07488601,0.68604827
15,id_0ivqysjaf3.jpg,0.99418455,0.0012090602,0.004606452
16,id_0jv00ddllp.jpg,0.9993162,0.0003110726,0.00037277164
17,id_0jvgjlu6db.jpg,0.9991511,0.00039377695,0.00045506406
18,id_0kb1k9p3ox.jpg,0.13013929,0.14201419,0.7278465
19,id_0ptdk3a5vq.jpg,0.09454921,0.8602611,0.045189735
20,id_0r2hdgahag.jpg,0.47214907,0.4282073,0.09964368
21,id_0rye0m9k8n.jpg,0.9951621,0.004572803,0.00026514224
22,id_0s71zmqgab.jpg,0.1598362,0.08919477,0.75096905
23,id_0s8jfre56d.jpg,0.94177675,0.01847893,0.039744385
24,id_0s8p3xe7ox.jpg,0.022382824,0.9759868,0.0016304005
25,id_0sfi1usm7o.jpg,0.13677941,0.6112975,0.25192308
26,id_0sj2nj0iv8.jpg,0.044490434,0.35528955,0.60022
27,id_0sk77pcna4.jpg,0.82903093,0.15283571,0.018133348
28,id_0u5yyljlni.jpg,0.0033684669,0.96128833,0.03534328
29,id_0wmuruj6vc.jpg,0.9928106,0.0019406427,0.005248759
30,id_0x8ufanyyl.jpg,0.8925978,0.026415199,0.08098706
31,id_0zmihf5mrh.jpg,0.12426528,0.8613982,0.014336506
32,id_102rthzp5d.jpg,0.07279538,0.9106811,0.01652359
33,id_10jv6d35ge.jpg,0.9974274,0.0012161928,0.0013564329
34,id_10wvvleobw.jpg,0.97113097,0.01494954,0.013919573
35,id_12exehmn04.jpg,0.9900818,0.005280636,0.0046376768
36,id_12sbto2xb5.jpg,0.971344,0.016203579,0.012452433
37,id_15kgdxivta.jpg,0.72159255,0.19517115,0.08323635
38,id_16cw42588b.jpg,0.20767601,0.44305116,0.34927285
39,id_172v32sjrd.jpg,0.08352248,0.4847495,0.43172807
