filename,blast,brown,healthy
id_00vl5wvxq3.jpg,0.99983484,1.8842407e-05,0.00014633012
id_01hu05mtch.jpg,0.022910839,0.97703385,5.5304103e-05
id_030ln10ewn.jpg,0.97382593,0.025933241,0.00024086068
id_03z57m8xht.jpg,0.99999887,1.0964425e-06,9.247563e-08
id_04ngep1w4b.jpg,0.9958105,0.0022044966,0.0019850153
id_050c6jzczt.jpg,0.011641786,0.98158336,0.006774854
id_062s7kr3jp.jpg,0.9999218,5.5166704e-05,2.3122435e-05
id_066v0v19bm.jpg,0.9998616,5.572167e-05,8.268257e-05
id_07v2dwvq17.jpg,0.8466747,0.0110635115,0.14226179
id_084yoijkju.jpg,0.9999151,6.989501e-05,1.5057957e-05
id_089nmtd1v0.jpg,0.99923205,0.0004711562,0.00029678058
id_0ane7k90m0.jpg,0.99989533,6.658647e-05,3.8090257e-05
id_0e7wk9uzq3.jpg,0.99770623,0.002142677,0.0001510939
id_0f43lwh2ve.jpg,0.0052410415,0.9934956,0.0012633491
id_0gutmn510g.jpg,0.006101326,0.019091362,0.9748074
id_0ivqysjaf3.jpg,0.9997399,0.0002171887,4.2989148e-05
id_0jv00ddllp.jpg,0.9999817,9.560203e-06,8.724116e-06
id_0jvgjlu6db.jpg,0.9999764,1.4750405e-05,8.824232e-06
id_0kb1k9p3ox.jpg,0.0024555156,0.05796081,0.93958366
id_0ptdk3a5vq.jpg,0.024188725,0.9692238,0.0065874876
id_0r2hdgahag.jpg,0.008850855,0.9899417,0.0012073221
id_0rye0m9k8n.jpg,0.9974694,0.002064526,0.00046604592
id_0s71zmqgab.jpg,0.03834037,0.050531622,0.9111279
id_0s8jfre56d.jpg,0.99985373,0.00014322918,2.9987555e-06
id_0s8p3xe7ox.jpg,0.00669893,0.9928737,0.00042733585
id_0sfi1usm7o.jpg,0.0014893836,0.9967519,0.0017587754
id_0sj2nj0iv8.jpg,0.0072438577,0.13337599,0.8593801
id_0sk77pcna4.jpg,0.9976162,0.0021289173,0.00025490654
id_0u5yyljlni.jpg,5.965843e-05,0.99993265,7.719206e-06
id_0wmuruj6vc.jpg,0.99986875,2.0056903e-05,0.00011116824
id_0x8ufanyyl.jpg,0.99969804,0.00013325605,0.0001686529
id_0zmihf5mrh.jpg,0.16746859,0.82765204,0.0048793713
id_102rthzp5d.jpg,0.0018170383,0.99809813,8.4885905e-05
id_10jv6d35ge.jpg,0.99405646,0.00042804913,0.005515467
id_10wvvleobw.jpg,0.9999982,4.165016e-07,1.3497903e-06
id_12exehmn04.jpg,0.999897,4.863802e-06,9.818616e-05
id_12sbto2xb5.jpg,0.99950564,0.00047370142,2.0715996e-05
id_15kgdxivta.jpg,0.9965733,0.0033399558,8.67121e-05
id_16cw42588b.jpg,0.0114951795,0.8923979,0.09610689
id_172v32sjrd.jpg,0.0013329382,0.16917928,0.8294878
id_185nae1uwe.jpg,0.99972963,3.5369834e-05,0.00023502856
id_18dbof864z.jpg,0.99991757,1.8484361e-06,8.059197e-05
id_18gc0uojou.jpg,0.0035186503,0.9962727,0.00020863012
id_18tvychr6u.jpg,0.0022610382,0.13101788,0.86672103
id_1abk7wnlia.jpg,0.9972669,0.000289895,0.0024432566
id_1b75oukcu7.jpg,0.9991015,0.000101706064,0.0007967741
id_1biitp0gbc.jpg,8.237621e-06,0.99985486,0.00013693779
id_1bwteyjgef.jpg,0.999992,5.4252437e-06,2.5063273e-06
id_1cgkf5k10j.jpg,0.99992394,6.052042e-05,1.5512142e-05
id_1faueyfqyx.jpg,0.6523098,0.19156842,0.15612178
id_1gkr07e0kd.jpg,0.9997066,0.00028085866,1.2516255e-05
id_1gn0og83mi.jpg,0.0018959069,0.0052032745,0.9929008
id_1gxrc02que.jpg,0.9755285,0.020857684,0.003613849
id_1i4c79c9ji.jpg,0.98935646,3.1800573e-06,0.010640319
id_1i5v2j4sax.jpg,0.067842,0.9312113,0.00094670535
id_1j1edjfd4f.jpg,3.3376484e-05,0.9998773,8.9361136e-05
id_1jex1cbzqz.jpg,0.9740077,0.00713477,0.018857509
id_1jklgpd8d6.jpg,0.9958036,0.0002476808,0.0039486564
id_1krj65y404.jpg,0.98770106,0.0016324878,0.010666455
id_1m6n769g91.jpg,0.8750132,0.12072557,0.0042611845
id_1nfivdxg3k.jpg,0.99997276,2.6180303e-05,9.757136e-07
id_1nrkalt5m2.jpg,0.99949336,0.00011719634,0.000389376
id_1p26yf26ad.jpg,0.99957895,0.00020185407,0.00021925934
id_1phhaetwp0.jpg,0.0029870186,0.9968517,0.0001613987
id_1q5254vwyn.jpg,0.99996716,1.7752738e-05,1.5052779e-05
id_1s51xf1hzi.jpg,0.3084966,0.0007617407,0.6907417
id_1sju9mce8x.jpg,1.0036156e-05,0.9998872,0.00010274888
id_1sobp25gqr.jpg,0.9995056,0.0003953244,9.908773e-05
id_1tajvlo77s.jpg,0.9983869,0.00017447614,0.0014386687
id_1uoy9y28ci.jpg,0.0061431816,0.6130812,0.38077563
id_1w1zx50ks3.jpg,0.98020136,0.018738355,0.001060311
id_1wkzflxkh6.jpg,0.9999846,7.2050866e-06,8.175614e-06
id_1xohzz86kf.jpg,0.9999941,3.5394453e-06,2.351051e-06
